,id,label,tweet
9697,9698,0,cant believe its nearly holiday time ðð   #bigkid just waiting for payday on friday then i can finish shopping and sta packing ðððð
484,485,0,  father's day to all the fathers out there out there making it happen ...... #salute to y'all ..
22060,22061,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12653,12654,0,a   comic to make you #smile and laugh. 
27698,27699,0,"rip to an elder brother, one who believed in me from yunging... @user god rest ur soul.   #death happy 50th bihday in 10days sir."
30680,30681,0," @user #harrystyles #onedirection #1dfana   #1d i love harry with all my hea:) @user be happy, my dear:))) "
28272,28273,0," @user its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
17387,17388,0,  #fuckguns @user @ own: oprah winfrey network 
5934,5935,0,#fridayfeeling   time for  rambo the #squirrel to go. had to take down the #bird feeder. @user 
3038,3039,0,wow.....first lamebrain i get to block on twitter is a chick..... .
4258,4259,0,mac x halsey ð   #blogger #beauty #makeuplover #lipstick #mac #maccosmetics #smile #selfieâ¦ 
20844,20845,0,@user @user @user when the voice of blackstreet follows you   days #honoured #thetruevoice
2482,2483,0,15 days til marbs!ðððð»ð¸ð¶âï¸ #marbs #marbella  
13711,13712,0,#dinner #rainydinner #wet. #sushi #datenight   @user  (@ asian fin) on #yelp 
12549,12550,0,  #fathersday ! looking for something to do? see what's trending in your community at  
31739,31740,1,@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster 
27839,27840,0,he loves yoi so much 
4846,4847,0,only 84 days until #lodestar16   ð 
26540,26541,0,@user @user rip to one of the most amazing voices and talents i have ever heard... always will be a fan! #shocked  
3082,3083,0,congratulations to justine and nigel renewing their vows and celebrating 25years   @user 
9004,9005,0,#disney why do you have alligators in and around customers? posting signs; are you kidding? 
13279,13280,0,swimming time ðâï¸ðð #swimi#swimming #sea #sun #sunny #beach   
25401,25402,0,off to dublin âï¸ð #hamburg #airpo #dublin #aerlingus #mccafe #coffee #tired   #flightâ¦ 
8048,8049,0,i need what this kid got. lol #jono   #anyway #life #happens #saturday #what #a #week #aight 
5597,5598,0,feel rage of angry blue shark  gplay :       #hungry #shark  #games #android #sonye3 
572,573,0,good morning all !  #internationaldayofyoga2016 #yogalove #yoga   #relax #healthy #positiveâ¦ 
27277,27278,0,powerful  father's day! 
1188,1189,0,another one bites the dust... thank you so much for suppoing us ð¤ð» 
8025,8026,0,  bihday @user â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð
7250,7251,0,"everybody swears their lives are so busy, but they are actually just lazy   "
3413,3414,0,my beautiful bobo! love her! #friends #dinner   #pretty @ theâ¦ 
23918,23919,0, @user church is the best place to be on a sunday morning   @user @user  #stayinlove
17539,17540,0,new fantastic jersey by tamai spo wear! #meblojogi #turbokatka @user @user #new #jersey   
17287,17288,0,holaaa nuevo look ððð½ð!!!  #selfie#hair#now#sho #instagirly âï¸ @ real del catorce 
1234,1235,0,the oprah winfrey show 20th anniversary collection came in today! 17 hours of footage! i can't wait!!  
28790,28791,0,@user more like whack jobs!  they're going to alienate everyone who has been so generous and ruin it for the rest of us.   #pathetic
12704,12705,1,"statement,doubling down #paladino to media:my comments in avoice were not   #libcrib  #hate #mental"
12408,12409,0,"i also want to ""run around the world""ð­ð msanzi rich is usa middle class  "
12888,12889,0, @user when they nap on you ðð spot the ali! #pug #love #sleep #cuddle   #blackandwhite #gamers #girlgamer #cute 
15074,15075,0,ðð pictoftheday #like #likeforlike #likeit #instagramchallenge #likechallenge  day â¦ 
27826,27827,0,can't believe i'm leaving to d.r. in a couple of hours. #anxious  
16025,16026,0,"  fathers day my great &amp; lovely father, late. khuda bux mengal, i miss u baba "
4842,4843,0,the main character in #starshiptroopers (juan rico) is supposed to be filipino #neverknew #facepalm   
28739,28740,0,#myson#suitup#suit#myboy#brow#proud  @ international it collegeâ¦ 
25333,25334,0,longest period of time i've been out of internet for at home. incompetent agent &amp; landlord. it will be 1 month and 1 week without.    
18684,18685,0,he has the right to criticize who has the hea to help. ~abraham lincoln  #inspired  
18665,18666,0,  pussy naked models pussy  
6516,6517,0,@user @user @user too sleazy for congress! lmao and that really shouldn't be funny!  but it is.   
7205,7206,0,blonde hair ... i don't care. ðð¼#blonde #blogger #youtube   #newhair #girl #berlin 
8534,8535,0,since you won't be in antalya around july 14th what's the point of going then?    ðâ¹ @user @user
29693,29694,0,can't wait till my october holiday now #sunsunsun #abroad   #tan
11148,11149,0," â #china consumer price index (mom) came in at -0.5%, below expectations (-0.2%) in may   #blog #silver #goldâ¦"
21735,21736,0,"i never thought it was possible to enjoy someone's company so much, that you can't stop smiling, knowing its mutual. #luckyguy  "
8301,8302,0,"gifts? yes, please ðððlâ¤ï¸ve them!!!   #feelinggood #energized #beautifulday #spoiled "
26995,26996,0,embrace the moment. congratz to all. 
5497,5498,0,hiii.... @user nice performance ðð u deserve more marks.... marking of #saregamapa in this year can't understand ðð  
9819,9820,0,i stay on twitter most the time because i dont really talk to anyone ðð  
7637,7638,0,in poole ready to head to the jersey show!!!   #dogandduckshow
18573,18574,0,"  #content #dad #selfie on #fathersday. thanks for the great, low key weekendâ¦ "
7545,7546,0,my first time student @ first day of school..    #goodluck #studentlife 
2716,2717,0,i am thankful for passion. #thankful #positive     
21549,21550,0,"#tumblrlife   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
30913,30914,0,yay logan can now ride his bike without stabilisersððð   #proudmummy
21106,21107,0,"we all #dream of a better life. but when that dream consumes your day, your #humanity begins to slip away, leaving you  , #tired &amp; alone!"
30555,30556,0,"  friday! #ff our breakroom panel: @user @user @user talking teen paies, #trump dating and #guns."
11670,11671,0,outside our new flat!!!!   #newflat #bournemouth #flat #couple #boyfriend #topfloor 
7948,7949,0, @user big #thankyou to the 200+ subs #motovlogging   #cake 
11556,11557,0," @user @user final two shows with this amazing lot. thank you, it's been a fantastic year! #shattered    "
21060,21061,0, @user kat being  ! we love it! @user #gibson #guitar #girls #jamaica #jammin #music #jovirockwell #katchr  
5478,5479,0,my new baby..  really really #cute  ðððððððâ¤ððª #goldsgym #mecca   #bag #muscles #prettyâ¦ 
12420,12421,0,can't wait to see @user on tuesday night as celie!   #teamunderstudy #blackbroadway #imhere #toobeautifulforwords
16657,16658,0, #love#follow  here's how to attract talent for your pre-revenue staup  
16594,16595,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
19622,19623,0,happy euro day ð¬  
25470,25471,0,fransis derelle x crystalize x convex - feel !   subscribe us on youtube !  #feel #trap #music #remix #mix    
5842,5843,0,got my presents for myself can't wait #victoriaseceret #wholenewme   ðð
8714,8715,0,"now playing  :  kevin kern - "" pastel reflections"" on    #melancholy   #melancholymusic"
13989,13990,1, sex videos fucking cross 
30224,30225,0,my mom just told me i'm to make a build a bear ð­  
7515,7516,0,  john rosemond: let kids make the decision to be happy: he was talking to an audience about how to be a... 
25985,25986,0, â #boc's poloz: albea wildfires will cut y/y q2 gdp by about 1.0-1.25%   #blog #silver #gold #forex
2353,2354,0,- sirf ashiq mizaj log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full  poetry =&gt; plz 1 try follow @user send4o404
28388,28389,0,"@user @user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
24771,24772,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp
5332,5333,0,"about to sta @user book thinking differently. families at my school are reading, too!   #education "
7191,7192,0,cannot wait for my @user to be delivered! the reviews have read so good!   #clearskin
10951,10952,0,life is a dance. a sexy 'n hot dance!  #selfie #beard   #gayguy #gaystyle #gaymenâ¦ 
17851,17852,0,@user that's a depressing fact.  
10257,10258,0,so...this just happened!!! i have the best fans in the world! thank you!!! #cmtawards  â¦ 
4808,4809,0,i want 2 remind every1 to hold your loved 1s close 2nite! just saw the aftermath of a horrible accident! a young lady lost her life!  
5030,5031,0,new things coming to the blog tomorrow and i may even sta promoting it #omg #bloglife #blog #followme   #healthy #sing
28010,28011,0,happy sunday to you all ðð . . . . .  sunday #sunday  #vsco #vscoapp #vscoaâ¦ 
7406,7407,0,@user @user  so proud of our lee county florida sheriff ! #obama handcuffs #police @user control @user @user @user  â¼ï¸
20823,20824,0,waiting for my new #fragrantjewels #bathbomb to be shipped.    #jewelry #bath #candles #gifts #presents #sell
19187,19188,0,excited about modeling -- we need you!: #castingcouch   #about #modeling 
19100,19101,0,"indeed, i really miss u  ð "
5612,5613,0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
27109,27110,0,made an awesome pork in oven... and my daughter eats everything but the pork.  
1419,1420,0,love ke fundayó¾¬ó¾¬   #lovekefunday #comingsoon #yolo #lovinglife #hjó¾®ð½. 
3048,3049,0,@user whaat? how did i miss that?  
27261,27262,0,#usa   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
30229,30230,0,@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»
20641,20642,0, @user body...temple.... bsð . . . . . #body #instagood #love #life #temple #pic #photooftheday  â¦ 
19974,19975,0,my peach ice cream tastes like cheap ice cream even though it was v expensive   #disappointed
13472,13473,0,great. and in addition to all other reasons he shouldn't be potus he can't spell.   
18552,18553,0,it'd be lol funny if it weren't possible.   
9452,9453,0,waiting for #rodthegod @user #cardiff   @user @user 
16933,16934,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
29048,29049,1,"@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦"
5168,5169,0, @user @user @user is this not the definition of letting terrorists win?  
10171,10172,0," @user it's friday! do you have the #fridayfeeling? we do! have a great day, everyone!   #weekend #summer "
24412,24413,0,always be   #bazooka 
22964,22965,0,i have 4 fishes now!!!!   !!!!ððð  
16404,16405,0,unreal. knew it would only be a matter of time. working on this story for #wave3news 
8235,8236,0,"parents of toddler who drowned in neighbor's pool charged with murder  neglect, not murder...  "
14748,14749,0,the death of a dream is the day that you stop believing in the work it takes to get there. #dream #quoteoftheday  
30798,30799,0,@user @user yes she is!  
6153,6154,0, @user a   #dog is one of creations highlights. #dogsarejoy 
21843,21844,0,i am happy that i get 2 b back at home with my family. my passion is 2 take care of them &amp; b there for my husband &amp; kids  
2805,2806,0,"superb, a fitting riposte to some weirdos who think they can control content. a slap in the face for the   govt. "
28849,28850,0,â5 tips to wiping negativity out of your life.â    #success #flourish 
24150,24151,1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
18223,18224,0,"lunch at the office. but first, #groupiee ððð  #buhaycallcenteragent #sykesasia   #igersâ¦ "
10522,10523,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
30623,30624,0,tomorrow is my bihday   bihday shaterirunnels
8409,8410,0,i am 20yrs old and still ask my parents if i can go out at night   #growup
6799,6800,0,"my tub is still filled with toys, but my little peanut is gone...   #lovebeingagrandmaâ¦ "
16035,16036,0,how i feel waiting for my #cloudsurfers to arrive... #on_running #shoesongameon   #fridaydoodle 
25313,25314,0,is there any happiness in humanity  boy  #cry #alone
2774,2775,0,  bihday sexy girl sister want sex  
24630,24631,0,#vegan #dogs can be very   and #healthy!! :) just feed them right:  @user @user #vegandogs #dog
3008,3009,0,en route to iowa for the annual pegasas meeting! first pit stop at peoria. a beautiful day for drive!!   #roadtrip
23384,23385,0,i am thankful for family vacations. #thankful #positive     
31120,31121,0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð
21513,21514,0,life isn't as beautiful as it should be..  
24747,24748,0, @user a week till ibiza!!! ðð»ð¾ð¸ðð­ð­ð»ððððâï¸ð·ð¹ðºððð x #girlsholiday #fun #beach #sun #sand #sea   x
7901,7902,0,"i wish i can stop hiding who i am, it's hard for people not to know. it's hard to show them that no matter what, i am still me.  "
26807,26808,0,"new poem 2/9 ""i'm confused"" -  #confusion #hypocrisy   #spokenwordpoetry #poems #sociopolitics #excess #distress"
665,666,0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
21123,21124,0,morning âºï¸ who's excited for a shopping day? ðð  
27221,27222,0,"""who basis their decisions off of media?""-@user #toomany  "
18462,18463,0, @user thank you very much for the s!!! :d  @user @user @user   thursday!  #thursday! :dâ¦
29438,29439,0,i am proud. #i_am #positive #affirmation     
8344,8345,0,"today's modern politically correct left is repressive as hell - they are the fahest thing from ""liberal"" that you can get  "
26226,26227,0,gray weather makes me very depressed. i don't know how i am going to keep surviving in #washigton state. #depressed   #washigtonstate
18094,18095,0,i am marvelous. #i_am #positive #affirmation     
7330,7331,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
15146,15147,0,i am thankful for having sense of taste. #thankful #positive     
22271,22272,0,happy monday #positivity   #monday 
31166,31167,0,10 #simple #tips that'll make you a   person  #life #balance #happiness #joy #advice 
16889,16890,0,just booked a few days in a shepherd's hut with @user - looks wonderful.    #glamping
4958,4959,0,#ibiza #beach #love   #sand #relax #vacation #travel #me @ hard rock hotel ibiza 
15680,15681,0,my new furbaby...#familylife #awesome #cool #coolness #cute #loveit #cuteness #love   â¦ 
11603,11604,0,to save yourself you must break down other people in the process ðð¼  
1934,1935,1, names for women fucking hard teen 
31066,31067,0," @user 9947  , #education, #thanks, #hporbust #teamgryfindor   just want to wish everyone luck on their owl's this semestâ¦"
27096,27097,0,ios 10. no dark theme.   @user
7198,7199,0,bow wow - summer is back and my brother is graduating from @user today ðð½âï¸   #proudâ¦ 
17014,17015,0,i ride my bike my father let go and i fall    father's day
5320,5321,0,#thankgoditsfriday..there's always a reason to be #happy...and to be   too..since the #schoolholidays have reached its end..#sobsob
2836,2837,0,"day out to the metro centre, meal and cinema #yey #spoilt  â¦ "
20591,20592,0,@user for a pm to blatantly use a dead colleague to affect a vote &amp; sway opinion.have the win if it means so much to stoop so low  
995,996,0,are you really   or just pretending to be?  #truthseekers #empowerment #selfimprovement #healing #ihearadio
22712,22713,0,"oooh, @user makes sad feel  ...if you don't know, get familiar: "
6330,6331,0,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
25534,25535,0, @user june 2nd is the day i removed my braces woohoooooo ð¬â¤ï¸â¨â¨â¨â¨â¨â¨   #bracesoff 
14787,14788,0,wonder # of these ppl live w #mentalillness. i'd like to see the statistic w ppl that it actually affect    
26112,26113,0," @user the color of wedding, happiness #wedding #indianwedding   #love #couple #photography #hindiâ¦ "
7980,7981,0,so in total i needed 1:01:43hr which is my best performance in a sprint #triathlon   
29958,29959,0,"""pulse nightclub"" in orlando under siege! yet another mass shooting with at least 1 suspect barricaded inside. ere we go again  ."
30737,30738,0,corrieeeeeee time!!!!!ð   @user
20056,20057,0,saw kozlov beat johnson yesterday. fritz and tiafoe get the hype but he's a good young talent. #merica 
30295,30296,0,today has been awful but i keep my #headuphigh #positivevibes #bodyposi #goodmood #veryblessed #blessed   #great #feelingood #chawdaddy
19110,19111,0,test day! big shoot on thursday! #360 #360video #vr #music #videoclip   
12407,12408,1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
4906,4907,0,@user good to see the blues still obsessed.  
19010,19011,0,have a   weekend 
5864,5865,0,  clinton: i'm 'happy to use' the phrase 'radical islamism': presumptive democratic presidential nominee... 
4252,4253,0,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
28716,28717,0,  #bihday #farmer #shep love #wagyu #barrythebull 
17909,17910,0,"funny how some people just can't take a joke. lighten the hell up, your job isn't that impoant that you can't take a friggen joke.  "
28492,28493,0,"meanwhile, some french compagnies are still using it ...   #sucker "
14736,14737,0,@user why are ps4 clients being told about #go4r6 when were clearly not valued enough as customers for small tournaments!  
3486,3487,0,(cont'd) ...signed to various labels would be   to tell you...i got friends in most of them...that includes game...as far as his...
14762,14763,0,  #worldoceansday here's a quick post from the wwf highlighting five marine species #educationispower 
30056,30057,0,the nba wants to push this to 7 games.  notice curry isn't taking shots.  too much money involved anymore its not about the spo.   
26618,26619,1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
12494,12495,0,  #pretty girl juicy! #congrats #pomeranian #dog #digs #dogsofinstagram #pet #petsâ¦ 
6032,6033,0, @user .@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day 
9068,9069,0,"celebrating the ""hot"" success!!! #collazen #thessaloniki #zen   #people "
29889,29890,0,wait ... a lot of people post pics of their #dog on #socialmedia??! i dont feel so #special ...  
2833,2834,0,  #fathersday to this awesome dude. wayne bouchard ~ best pic i could find including all the girls. wish i... 
3961,3962,0,praying for orlando and for all the families involved ....  
1299,1300,0,"i love celebrations.. bihdays, anniversaries of all kinds! 2016 is the beginning of the best vintage era ever dreamed..   anniversary"
15231,15232,0, @user #bhabhi #weekend   sunday 
31177,31178,0," @user i assure you, your voice will always ring in my head, life will never be the same without you. #ripjulimuffn "
15501,15502,0,when you the only carry in your team :(  
7787,7788,0,canât wait to use the home app     oh wait...
5854,5855,1,@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
30914,30915,0,(bankai fam #7) gstats - i get it on ( produced by venom) official  via @user   #bankai #friday #worldwide
19758,19759,0,daily #affirmation #motivation #inspiration #beliefs #reality #truth #limitless #love #peace  ... 
12537,12538,0," thehistorypic: a canal being drained and cleaned in venice, italy, 1956.    #motivation"
29231,29232,0,#tbt sadie is our   #dogoftheweek! submitted by meagan dogphotocontest #throwbackthursday howies 
7522,7523,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
6686,6687,0,who else is love #selenagomez and her new hit?  #killthemwithkindness   #justdance   #music #beautiful #selena 
6874,6875,0, @user loving @user live chat with real life engineers!! #engineering   #learninglots 
30397,30398,1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. "
21328,21329,0,life is too sho to be anything but  . salam #ramadhan everybody. #bekindtooneanotherâ¦ 
6371,6372,0,i am stunning. #i_am #positive #affirmation     
27410,27411,0, @user what makes you #smile the most? #friends #family #food #money #love #romance #poll #vote  
20639,20640,0,big smileðâï¸ð  #blea #smile   #school 
24062,24063,1,it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦ 
24080,24081,0,nice couple of hours spent with my lovely dad and sisters on a wander up hurstwood ð   #fathersday ð
20849,20850,0,#new balance nationals #proud dad   father's day 
9106,9107,0,@user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
15495,15496,0,let the fun begin... 60 beaver scouts from @user are on route to #legolandwindsor to celebrate #beavers30  
2877,2878,0,"bitches hate and dislike you, stalk you, but you dont even know they even exist.  "
27133,27134,1,"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ "
6422,6423,0,"our @user thought killing ppl a ""good"" thing, @user then we got isil/isis. gee, thanks obama.   @user @user"
6450,6451,0,somethin' about the #weekend. still #writing #amwriting  
22864,22865,0,hi #celpidri!! #yesterday we had our #first #live #show!! it was #amazing!! people were  â¦ 
16129,16130,0,last thing they did before i blocked and repoed them was retweet me calling them a nazi with no extra commentary.  
17309,17310,0,"happy day! #joy   #fathersday #ny @ new york, new york "
31051,31052,0,  fathers day... love u #papa
14826,14827,0,a few changes to #chapter 4 from the beta-reader &amp; we totally nailed the outline of book 2.   now. #amwriting #amediting #firstnovel
5795,5796,0,laughing out loud. #leicestersquare #london #people #fun   #street #blackandwhite #candidâ¦ 
29626,29627,0,hotel selfie!  #hotel #room #dusseldorf #germany #saturday #weekend #shopping #day #enjoy  â¦ 
31513,31514,0,@user just wanted to let you know that everything is soed. delighted with new sma meters. thanks for all the help!  
16446,16447,1,@user @user has happened far too often  @user
25690,25691,0,"you don't need too much to be  , you just have to know how to #manage your #resources."
15704,15705,0,"the new fridge is here, yay!! #ymmfire #ymm #ymmstrong #kitchen #home #newfridge   "
20075,20076,0,@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð 
9149,9150,0,my gorgeous stunning grandson 5 months old  
11367,11368,0,@user will u be back on @user y r all the original leaving :'(   #lovegeordieshore
23249,23250,0,buy some records (mainly rap albums) here  #discogs #rap #hiphop #lps #records #forsale #music #love #ebay  
31033,31034,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
19484,19485,0,thanx #dad for everything!  fathersday #fathersday  #fathers #aloha #summerâ¦ 
17420,17421,0, @user #wow if your pa of the 94% i know too much i come across as a bit of a dick sometimes. #stupid #questions =   
1395,1396,0, factsguide: '' if you agree!    #motivation
15117,15118,0,hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ 
2849,2850,0,"i have sandy feet, beach hair, and a good book.  "
26014,26015,0,"@user time to get myself up and sta watching the new season of #ointb ððð i'm super excited, binge watching time #loveit   ððð"
29456,29457,0,@user i mean this is #bluebeard all over again but more politically correct if you live in the 80s and have no depth.  
19104,19105,0,when someone asks you the last time you didn't act like a meme. #meme #hidethepainharold   #relatable 
7313,7314,0, @user ambriel is getting ready to see us on set soon! we're waiting @user !  
15663,15664,0,mr king is saying he didn't do that you #whinnylittlebitch &amp; @user claims you don't fairly pay your workers   
8414,8415,0,#adv   #bihday #thalaivaaaaaa  thalaivaa vijay bdayspl week 
14266,14267,0,yeah u need to carry a gun if in orlando. its not safe in the inner city...   
23038,23039,0,ð® t a r t a r e ð® #meat #love #taare #paris #milan #tokio #fashionfood #cuisine #italy  â¦ 
14445,14446,0,"""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation "
11921,11922,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
5191,5192,0,proud to be a father of 3!!   #father's day.. 
11906,11907,0,"âi first met the two of you strolling the #shore. you both looked so happy.""  beryl grimaced at the word,  . #1linewed #amwriting #wip"
2650,2651,0,on our way to antwerp to see the girls. @user #potd   #girls friday #fridayâ¦ 
7470,7471,0,this is my story about how i escaped from the prison of perfection featured on @user    #lifecoach
29836,29837,0,this could be such a beautiful world if we took better care of it... â¹ï¸  
19749,19750,0,so   about my new decks of #cards! #angels #oracles #tarot #reader #spiritual #energyâ¦ 
22245,22246,0, @user the only way you can find this data for public hospitals is if you go to the hospital and count yourself.   
753,754,0,nyc in seven days ð½ #newyork #newyorkcity #travel #bigapple   
903,904,0,relax !!! ð¤ð¤ð¤ #ingers #followme #follow #follow4follow #beach #pool   #relax #enjoy #coupleâ¦ 
1062,1063,0,aww yeah it's all good bing bong bing bong   
16709,16710,0," @user @user sadly, with gun laws in the constitution i doubt anything ever will!  "
10031,10032,0,see the world differently. change your thoughts and you can change your worldð #smile  â¦ 
2059,2060,0,ð 7 more days to see @user woohoo!~ yay! âð»ï¸ #thehighlight #derrickhoh #ä½ç»´å»º #conce  
21921,21922,0,  police: philadelphia woman allegedly confesses to suffocating infant son and toddler daughter wit...  via @user
16071,16072,0,today my #exam of #system_anaylsis_and_design....... . . in the #sho_form...  ... :( . . bc sach me bhot  hu me.... :( :p
2567,2568,1, chick gets fucked videos of big asses havin sex 
2864,2865,0,"had me first interview with exposed vocals!!!   @ crestview,â¦ "
21175,21176,0,@user  #unchaed4:  fantastic prize would love this for hubby wow  
26209,26210,0, @user #good night!  ??  #faith always ... #vaitacacommafiasdv
24224,24225,0, @user these simple yet effective tips and advice will help you in your journey as a single mom!  #agaâ¦
18054,18055,0,"ð #americandays #usa   #mi @ bayfront park, petoskey, mi "
25389,25390,0,"@user couldn't get us to manchester on time, left entire flight waiting over an hour for bags #nocustomerservicerep  "
30358,30359,0,"@user so if you paake in this dark skin vs light skin nonsense, you are a by product of this anti-black world  "
6823,6824,0,it's #finally my #bihday &amp; while i am quite   i would be #remiss if i didn't exclaimâ¦ 
14574,14575,0,#throwbackthursdayi   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in t 
22061,22062,0,i need to know more about #deathstranding!!!! @user  
1035,1036,0,ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ 
4650,4651,0,google analytics workshop stas in one hour - entirely sold out!   #googleanalytics @user 
9,10,0, @user @user welcome here !  i'm   it's so #gr8 ! 
7171,7172,0,u r so corny we are all sitting at the same table lmaoo 
17782,17783,1,#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah
26165,26166,0,always   to share good things! 
1276,1277,0,#repost @user with repostapp ã»ã»ã»   #guests at yourâ¦ 
23388,23389,0, @user #sway   bihdayð #30thð #loveð 
16269,16270,0,i am brilliant. #i_am #positive #affirmation     
10634,10635,0,#deutschland time! #gerukr #euro2016   â¥â¥â¥ my favorite champions #diemanschaft all the way
26654,26655,0,finally made it to the @user  
10837,10838,0,"@user hell yea jack , u finally got it ! i cant wait to work my youtube channel to get 1 ^~^ !   "
9294,9295,0, â #richard simmons to transition into a woman?   #blog #silver #gold #forex
1090,1091,0,adventure time theme played very quickly #adventuretime #themesong #music #caoon #ukelele   
26951,26952,0," @user when @user leaves, we are back in the clutches of @user &amp; @user  #vanre #bcpoâ¦"
15367,15368,0,today with jay&amp;mikha #funtime #sunday #withkid #nicekid #cute #kesayangan   #likeforlikeâ¦ 
21401,21402,0,when a girl refers to her boyfriend as 'my boy'. #boyfriend #girlfriend   #couple #love #imawaytobesick
14559,14560,0,thanks @user for exposing another dark &amp; ugly side of #punjab. i hope   #bjp will shed denial mode &amp; act 
20803,20804,1,@user who breathes through a wave? maybe you need to. #resilience   
25164,25165,0,it's sad how most people;are quick to judge others by their cover and not even knowing who they really are. ð #smh #people  
22461,22462,0,very   #blackheathstandard #summerfair ð@user @user @user @user @user 
22263,22264,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27914,27915,0,.@user won the social superstar award? really? this is what cma's are reduced to? award 4 being most active on social media?  
21638,21639,0,"about to give this chance a listen, see what the fuss about ð  "
2415,2416,0,"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦ "
23946,23947,0,"  childfree and happy: frankly, i though it would be hard to one-up tony abbott when it came to a politi... "
28031,28032,0,failure #again and again #exams #take2 #pgd #study #try #fedup #why #life   #worried #sorrow
13260,13261,0,@user #pinchmefreesamples   dogs #freesamples 
23557,23558,0, @user celebrate the way you want when you sell things on kijiji.    #confetti 
20320,20321,0,this one i captured downtown #nice #fra #streetphoto    #love can't wait june 23rd to visit #italy agian! 
7268,7269,0,love for miniatures #alcohol #miniature #collection   #suchbeauty ð 
23359,23360,0,positivity is a choice that bcmes ur lifestyle.so get up wake up n smile to mke ur day amazingly bful..  sunday.
9864,9865,0,"watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  "
7400,7401,0,one last selfie with @user as he welcomes retirement. #tugglenation @user   &amp; #cheers 
10391,10392,0," @user â¹ï¸   ""@user this shows how much hiphop culture has evolved 2008, 2010 &amp;now. we went from gs to jellybeans "
17032,17033,0,#girl talking through the #tablet - #cell #communication #green    
23874,23875,0, @user angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
20545,20546,0," @user today @user said goodbye to #venezuela after 45y of service, while colombia &amp; mexico welcome new airlines.   "
4866,4867,0,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 5 
31772,31773,1,"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics"
18447,18448,0,i'm so not going to make this... i'm so sad right now... ð¢ last time i saw @user was so awesome! â¤  
7068,7069,0,@user isn't it!! ð you'll have to follow me and show me someð  
10281,10282,0,"this week has been amazing! ðð reached a couple of business goalsð, went camping with the fam ðª had an inspiring talk w/ a friend ð­.   "
