,id,label,tweet
22108,22109,0,happy sunday. #mydessespoon #sweetenmyday #nolimits #indulge   
29188,29189,0,how do some of y'all promote something you can't even find a ride to ðð  
14051,14052,1,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
16504,16505,0,i'm kind of addicted to this #avocado on #sourdough and #coffee   #friday #breakfast #eatclean 
28572,28573,0,so gritty    happy joy joy [v live] exo_monster_music video  
16071,16072,0,today my #exam of #system_anaylsis_and_design....... . . in the #sho_form...  ... :( . . bc sach me bhot  hu me.... :( :p
12308,12309,0,happiness   #awesome #love #greatday #america #dontbelazy #findhappiness #fun #havefaith #woh #perfect 
4127,4128,0,"going to ocharley's, then bae (bestie) is coming over, then andretti's for college night!  "
12265,12266,0,fracus-mirage-(ng056)-web-2006-ukhx_int . #next generation #web   hardcore #1gabba #vk 
23111,23112,0,loving life right now! #life #lovelife   #june #2016 #selfie #blackandwhite #blonde #dressâ¦ 
31702,31703,0,ð be happy always .. friday  #followback #followme 
23530,23531,0,happy piano starð¹â­ï¸ð¶ð   #piano #star #music #lessons #harmonyyogaandmusicstudio 
1118,1119,0,just #smilemore  #blessedsundays #weekend #dope #latino #hispanic #lit #spiky #young   #felizdomingo #fly #la 
29356,29357,0,the wife is so fucking psychotic as well. she should have  repo the matter before it gets to where it's now #orlando   #painful
30424,30425,0,one of the sad moment is when when i couldn't concentrate in my aayat had to close it  
976,977,0,@user @user @user  man i even have a bunch of coupons too..... 
7696,7697,1,"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  "
3792,3793,0,"our unknown #future is in the #hands of the all knowing #allah, be not   surely allah is with us. #ameen"
4464,4465,0,another example of #religiouspsychosis   it's an epidemic of brutality &amp; ignorance.  
7368,7369,0,you wait!! and wait and wait. the movie you want to see so bad comes out and nobody will go to see it with you!!!#findingdory 
17100,17101,0,  father's day enjoy the #family #blessed #boating #cars
28966,28967,0, @user glazed by the sun   
11683,11684,0,1 year anniversaryâ¥â¥  #love   #honokabucouple #couple #date #366days #like4like #l4l #f4f 
13847,13848,0," @user just finish my bottle of codeine ð i'm sad, i need to have surgery again so i can get a new one ð­ð­   #lastlean #ijustâ¦"
20377,20378,0,"my fathers day.. gifts,game,work   #fathersday #dad #love #family #daddy  fathersday â¦ "
13392,13393,0,"new project on the way, and nothing can stop the wrath of my pen! #amwriting     #books"
25900,25901,0,are your employees  ? it will have an impact on how  your clients are 
20841,20842,0,friday conces in the park #myneighborhood #lucky #summer   
25444,25445,0,cutie with a booty and me ð #booty #cuties   #bliss #life #cali #sf #sanfrancisco #giantsâ¦ 
30902,30903,1,@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it.
6252,6253,0,i'm so   and #grateful now that - #affirmations 
29635,29636,0,"really enjoyed my weeks annual leave. spent quality family time , baking , attending school spos events #mygirlsrock #familyfirst  â¤ï¸"
21701,21702,0,eyebrow game so weak    
18249,18250,0," @user mass shooting at a nightclub 50 dead, 53 injured. seriously what is this world turning into? ð¥ð¥ð¥   #gunviolence "
31727,31728,0,just collected the #giveaway prizes from @user once i reach 1000 followers i will be telling you all about it   #thankyou
29664,29665,0,rainforest all day then catching the sunset on the beach at night = perfect! unforgettable day! #life #energy   
28748,28749,0,"sunday june 19, 2016   father's day to all the #dads on this #special day, forever in my â¤ "
2469,2470,0,i never dreamed about success. i worked for it. ~ estÃ©e lauder #love #women  
24611,24612,0, @user cannot wait to see  @user working #lcmss17 w/ @user later this morning! #lcm  
4609,4610,0,another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ 
9758,9759,0, @user so excited to announce new products from sprout something! wildflower seed marbles!    httâ¦
9859,9860,0,"@user hey fred, why w&amp;g members get shut out of watch pay?  "
8208,8209,0,more uploads!! love these â¤ï¸ #model #career #future   
14957,14958,0,#happiness is a #choice! choose to be  !ð  #astrala #spiritscience people #spiritual #bliss #smile #a 
4167,4168,1,@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦
13324,13325,0,@user @user you don't think that the very fact there is a pride rally in tel aviv is remotely significant in why that might be?  
15523,15524,1,a white-skinned woman's unfair experience of  in india!  via @user
6103,6104,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
17814,17815,0, @user 1st day of @user #alevel #geology in gairloch hs (&amp; scotland!) tomorrow! #delighted   #wishmeluck 
8092,8093,0,"normal day, normal look! #notfilter #tired #tbt #gay #instadaily #instagay   #loveâ¦ "
12001,12002,1,"@user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦ "
2609,2610,0, @user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day 
28611,28612,0,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1192,1193,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
5192,5193,0,justice has been served #bosmatrial   
29991,29992,0, @user you literally have no social life when your a working man....  
9442,9443,0," , saturday night live, yay, high five, cecily strong, bobby moynihan, mc donalds, â¦  "
30457,30458,0,simply the best !!! 
24979,24980,0,#not   #dailysketch #e3 @ new york - george washington bridge 
3178,3179,0, â #aba: retailers should meet higher cybersecurity standards   #blog #silver #gold #forex
16091,16092,0,not on my watch  #dumpdrumpf   #nothappening #never #gross
27794,27795,0,"i've been "" on my way home "" for like a hour lol  "
9099,9100,0,"hang on, #monday is almost over!   #bikini #mixandmatch #summer  #bestbuy #perfectfit #onlinebikini #beach "
24849,24850,0,a   comic to make you #smile and 
8981,8982,0,"experiencing @user for the first time. i'm so excited, i'm punching strangers.#wrestling  â¦ "
14532,14533,0,i am heavenly. #i_am #positive #affirmation     
1299,1300,0,"i love celebrations.. bihdays, anniversaries of all kinds! 2016 is the beginning of the best vintage era ever dreamed..   anniversary"
1531,1532,0,"last shot of the hotel we stayed at this weekend, back to the grind, #grateful   #healthy #funwreekend "
18631,18632,0,  pussy keely hazel nude pictures  
9932,9933,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16068,16069,0,many happy returns of the day!   bihday jurgen klopp !!!  #be happy #goodday #love  
13590,13591,0,"@user your an idiot,did you notice your losing? your incompetence is   @user #gop is done!!! "
24798,24799,0,i have a show in aurora il with kool &amp; the gang and thomas mcclary of the commodores!   #ranthony #musiclife 
16393,16394,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
29542,29543,0,back to school again... :) :* thanks god for another day !! ily :* ^_^    #caloocanhighschool
13159,13160,0,    #friday #beat #instrumental the wonder of a frontier!
2799,2800,1,only a   #bigoted person would tweet me.  calling me names for telling the truth. 
16460,16461,0,#fotokuapp #funnehanever #goodmorning   langwalangending wheres the nike bag?ð­ð­ð­ 
3657,3658,0,think all conyers students can relate to this! #beinvolved #fancydress   #goodenoughforeurosgoodenoughforpe 
18760,18761,0, @user #spoketokat #heisinchennai#oneproblem#katstoofar #ihatesurprises  @user
19887,19888,0, @user one more sleep until wales!!!  ! #snowdonherewecome
21225,21226,0,â¤ï¸â¤ï¸â¤ï¸happy bihday chanmiâ¤ï¸â¤ï¸â¤ï¸ #aoa #chanmi#chanmi day  happy chanmið 
6596,6597,0,the new baby is on her way! xx #700d #cannon   
26567,26568,0,hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ 
17810,17811,0,our pizza base already for our cob oven build thanks to @user for supplying some fantastic supplies.  
1689,1690,0,check out @user 25 most popular hashtags on instagram: #9 =   @user @user 
18180,18181,0, @user #be   with what u have !! 
19198,19199,0,my arm the day after donating #plasma #octopharmaplasmacenter #godsnotdead #love  â¦ 
29206,29207,0,today at work i got to pick the winner of bonnaroo passed and when i called her she sounded so happy it made me #happy #jealous  
8219,8220,0, @user #alwaystrump @user  @user but @user only screwed them out of their business?  ! 
2835,2836,0,sunday...#flowers #garden #home #love #roses #geranium #pink   
16353,16354,0,"okay, a few daily chores left. once that's out the way, i can work on this concept finally.  #chores  "
7692,7693,0,"  #fathersday to all the #dads.. #dad to be, all the #moms that do double duties .. and allâ¦ "
13510,13511,0, @user some girls make finstas to post slutty pics they can't post on ig  
6075,6076,0,i am handsome. #i_am #positive #affirmation     
16777,16778,0,today's yummy #lunch was #salad with #egg and #feta cheese #healthy #nutritious #energy #prepared   #family 
2038,2039,0," @user people who wonder if the glass is half empty or half full, miss the point. the glass is refillable.   #travel "
16257,16258,1,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
11242,11243,0,"really, @user !!!!! #thepurge is what you show on #fathersday for a movie trailer?   kids are watching! get a clue!!!"
12965,12966,0,@user #be3 off to a great sta. keep it coming guys. #quake  
26163,26164,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
5674,5675,0,@user @user @user @user @user wohoo you too are   as we are.. #armaanamaalontkss
23487,23488,0,the saddest inspiration. @user #love #relationship   #inspiration #poem #poetry #author #writer #loveislove 
11968,11969,0,bookish dedication-isn't this one perfect?ð i'm hanging out with awesome friends on #animalcrossing tonight   
27823,27824,0,@user so shumpe's hair.... it's like the last dragon meets a 5 year old girl  
29285,29286,0,fridayyyy ó¾¶ó¾¶ó¾ w/ @user #minkie   #friday #friyay #dress #floral #fashionista #fashiongirl #london... 
667,668,0,i #tell my sorrow to the #river so that the river taught me how to flow without the #complain -sepatu dahlan-   #philosophy #proverb
29701,29702,0,mood. ðð¤ððð»ðð #friday #weekend #vibes #keen #mood #thislife #loveit #dog #cheesy #smile  â¦ 
3621,3622,1,porn blue tube  office woman 
23098,23099,1,@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦
17487,17488,0,from the archives - this plus that equals.... #10 this plus that equals....Â a turning point here's t  #brand  
25462,25463,0,want adrienne 2b   #loved #adored ðwith lucas she shines with #happiness but justin leaves her in #tears ð¢#days 
24527,24528,0,of these years nought remains in memory but the sad feeling that we have advanced and only grown older. ~max muller   #johnyblaze1d
26493,26494,0,"#emotional week, hard saying goodbye to such #fantastic teams.    two weeks   "
29820,29821,0,i hope my future goes the way i hope it does then i'll be on my own  ð¬ð
19132,19133,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3595,3596,0,yay it's official today governor herbe signed it into law that if you assault a medical responder it is a felony charge now  
5725,5726,0,i am perfect. #i_am #positive #affirmation     
13471,13472,0,@user @user @user i felt this is my govt who will solve my troubles but can't even provide a landline connection  
24507,24508,0," @user living, loving , laughing @user #friendship #life   "
18239,18240,0,too sensitive or do fans have a right to be   with #xmenapocalypse movie poster?  
30240,30241,0,@user   bihday bts love with you
30332,30333,0, @user @user how pathetic of @user to attempt to invoke a dead war hero to defend one of many of trump's racistâ¦
9102,9103,0,i just went looking through my old tweets and i really miss my @user fam ðð  
24864,24865,0,who   your #wife ? hahah
10831,10832,0,  pussy naked teen chixs  
10419,10420,0,let the month long spectacle beginâ¤â¤â¤   #vivaespana  #euro2016
16032,16033,0,well said :p @user 
11406,11407,0,  #fathersday to my #beloved baby #brother! i know papa is very #proud of what a #wonderfulâ¦ 
25490,25491,0,#positive results and   clients everyday ð go check out ash_tag_makeup for some beautyâ¦ 
19514,19515,0,[fiendtips] visit  for more   =&gt; #0606 (5) #malaysian (18)
30592,30593,0,"you hate blacks enjoying being black, @user ie. miscegenation.   @user @user @user @user"
18538,18539,1,@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦
22009,22010,0,having to dye my hair back to a darker colour for the wedding   ðð gonna go for a dark brown lol
14380,14381,0,last ncis of this series coming up  
25744,25745,0,"happy mind, happy life.   "
9318,9319,0, @user @user  daddy est. 1997    father's day 
13082,13083,0,make it a great day! be #love be #peace be   #yogi #yoga #earlyrisers #fridayeve @user @user 
6149,6150,0,rider season is here   #bestpaofsummer 
16320,16321,0, @user @user ð very  
16972,16973,1,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
2140,2141,0,cannot wait to move into my own place ðððððððð  
11805,11806,0,get to see this booty tomorrow   #turnup 
22438,22439,0,"@user vk gave it his all in #wt20 &amp; #ipl2016, yet couldn't win it for his team   #meandmylife"
29827,29828,0,@user @user @user i really hope it's not i can't deal ð­but so friggin excited iv got that and oitnb back again  
8358,8359,0,"all 3 #orlando tragedies r horrific; a young singer murdered, 49 innocent angels murdered, 53 wounded, &amp; a baby killed by an alligator.  "
18028,18029,0,thoughts and prayers with jo cox and her family. what on eah is going on in our country???  
25945,25946,0,"if all your nightmares and fears have been true,how can they be false this time around :(  #feelingbad   #depressed #trust #fling #affair"
25188,25189,0,sushi dates are fun! #lilys #sushi #nom #foodgasm #foodporn   #japanesefood #japanese #yumâ¦ 
14620,14621,0,only a few more days until we're lying out right here again!   #holiday #couple #relaxation 
26140,26141,0,my little bro may have just beat me in basketball  
41,42,0,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
27723,27724,0,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 8 
29985,29986,0,a perfect morning #morning #morningcoffee #coffee #strudel   #instagood 
481,482,0,when quay collab with @user says sold out!!!ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©   #noooo #whyyyy #loveyoudesi # 
17744,17745,0,not long until the summer ball #pchughesball   
5518,5519,0,"pen just realies that pen love those long arm coon shi so much, they are so cozzy and relaxing( some how) "
9324,9325,1,#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ 
26036,26037,0,i am thankful for summer. #thankful #positive     
19600,19601,0,@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch
5026,5027,0,"yep, looks like i might just be getting a âreal bikeâ pretty soon.   #upgrade ð"
2198,2199,0,  father's day # i m really vry lucky to hav u as my dad... u r my frnd my strength... n thank u for alywys suppobg me. luv u papa
5521,5522,0,1 week on wednesday @user   #brotherswedding #bridesmaid #zakynthos #cameoisland 
15828,15829,0, @user happiness is a sunset and a pile of shells. #seashells #florida #lovefl #sunset #beach #stumppass #bliss   
30939,30940,0,you disgust me 
13681,13682,1,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
21299,21300,0,  #father's #day...  team surya developer 
31167,31168,0," , cool, syfy, faceoff, really cool, this is really cool via giphy  "
10503,10504,0,so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢b
2011,2012,0,  boy does 'happy dance' after hearing mom's voice through hearing aid: couesy caitlin orantes(princet... 
16374,16375,0,enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ 
20822,20823,0,best #essentialoils for #weightloss!!   #altwaystoheal #healthy is  !! 
16370,16371,0,elaine 18th bihday!   #joyful #celebrate #selfie with ateng strngshhhh ð 
4747,4748,0,more than   with new #squeegee &amp; #frame from @user #screenprinting @user #bolton #screenprint 
14464,14465,0,"now playing  :  kevin kern - "" a gentle whisper"" on     music song "
14012,14013,0,it's a tim's morning #timhoons #icedcoffee    
7104,7105,0,"hpd officers parked on sidewalk @ target front door, bwy 8 @ monroe. why don't i feel relieved/safer/secure/comfoable?  "
5219,5220,0,  dragon porn sex sorority girls  
9036,9037,0,"@user #happyfathersday mam,don't be  ,pray 4 him,may his #soul rest in peace ðððððððð "
19112,19113,0,good morning with coffe! ó¾­ð»âï¸ #goodmorning #coffe #knitting #man #woman #instafashion #instadaily #love   
31368,31369,0,new shoes ð±ðð°ð#training #underarmour #spaanrace #gymlife   
13361,13362,0,me when i have my monthly visitor!  ð#lol #funny #cute #asian #snapshot #snap #chat   #asiaâ¦ 
22515,22516,0, @user #lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
18245,18246,1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
28227,28228,0,#repost @user (via repostapp) ã»ã»ã» work work work!!!!! #dancers #choreographers  â¦ 
26119,26120,0,"@user @user   wth is up w joc,gets into the ufc and doesn't recognise her boy anymore !!   #ego #neverwuddathunkit"
25924,25925,0, @user finally watching @user with @user break legs friends @user @user  
18469,18470,0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
23070,23071,0,@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  
16367,16368,0,move it or lose it! #goals #summer #beautiful   #fit #fitness #fitnessaddict #fitnessmotivation 
18227,18228,0,i'm so mixed with emotion atm. my food went bad and now i'm sad...i was so looking forward to eat it too... #moldyfood #food  
16691,16692,0,"to top of my crappy day w/me not signing papers for my house, @user pop up conce 4 blocks from work &amp; i didn't know. :(  "
29971,29972,0,@user tragic.   #wolves
8365,8366,0,"icymi: ""good morning! âï¸ð #goodmorning #bedhair #blackandwhite #photo #morning   #newday #beautiful #behappy â¦ "
3245,3246,0,this is #so #crying   @user
18709,18710,0,"ð£ authentic logo ""our mom""   #cake #cookies #kuelebaran #order #kuekering #kueulangtahun  â¦ "
7903,7904,0,going to the cinema tonight with @user (who probs just knows its about magicians) to see the new #nowyouseeme2 movie!  
7653,7654,0,next book to read!   #thefateoften #iamnumberfourseries  #pittacuslore     #mamayakasakinâ¦ 
5400,5401,0,never look down on anybody unless you're helping them up. #life   #quotes 
246,247,0,@user @user @user thank you very much for this oppounity will cherish it forever   ð¿ð¦ð» ððªð»ðð¼
12984,12985,0,#happiness is do what you #love and do it often!!! :d wish everyone of you  ...  
1362,1363,0,@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?  
23134,23135,0,  happy day!  #altwaystoheal  #healthy    
10670,10671,0,the first mammal known to be wiped out by #climatechange? the #australian bramble cay melomys.   
14966,14967,0, @user told him it would not hu to remove a bandage. #funny   #rocky #youtotallylied 
8019,8020,0,"-""legenda has it that we are born to be happy.""    #greatweekâ¦ "
3475,3476,0,this is cynical blackmail of pensioners who mr c thinks are most likely to vote against him and vote #brexit    
30727,30728,0,thank you @user for my new sho curly locks!!! i love my hair! #sho #tame #newme #fresh   #thankful ðð¼ðð 
5957,5958,0,1hr and 20mins left!! ð±ð± #kconla #lovebts   #cantwait #usarmywhereuat ð 
9363,9364,0,not long now #avivatw2016   ðµð´ðµð´ @user
12370,12371,0, @user reggae sumfest launch right now .....we're     adahzeh will be performing at  reggaeâ¦ 
9731,9732,0,"@user i'm surprised they didn't have a gun, they usually carry guns every where else,     man"
1472,1473,0,loved hearing your voice saturday night â¡   #hopeful
202,203,0," @user that, and you are old and washed up! "
24965,24966,0,we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§
949,950,0, @user live your life....  
3837,3838,0,i am thankful for summer. #thankful #positive     
17720,17721,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
19875,19876,0,@user @user massive sized chip on his shoulder. what a disgrace he was. co commentators agreed with everything he said!  ð
30045,30046,0,en directo en #periscope: morning #gym #train #lifestyle   #girl #bestpick  
6041,6042,0, @user worship night is happening tonight! 7pm. @user   #holyspirit
16718,16719,0,let's get   about #summerreading! #librarylife #destinlibrary #gamefaceâ¦ 
12290,12291,0, @user devi the   hippo calf | #photo by sandiegozoo #friends #smile #dream #sleep #love &amp; # 
14103,14104,0,let's do this. #charity #swimbikerun #3athlonlife   #fitness #race #triathlon #gtr100â¦ 
9106,9107,0,@user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
23897,23898,0,i am so   i love ashton so mych
5754,5755,0,a superb day for @user golf day at @user course in fine nick. guests had a blast.   days 
1116,1117,1,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama
16017,16018,0,#cinder another beautiful day with my babyâºï¸âï¸ _ #summer#sun#girls#croatia#fun #together#follow#live#life#frieâ¦ 
22088,22089,0,i live on the cape and haven't been to the beach once this summer :-) #work   #please #save #me   #idonthaveasunburn
24971,24972,0,"be   n #healthy do not speak in the hearing of a fool, for he will despise the wisdom of your words. â king james bible twtly.â¦"
5647,5648,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
547,548,0,perfect moment of the day!!!   
27524,27525,0, @user not racing so a nice big and fun @user ride is on the cards   #exploring #fitness #healthy
18716,18717,0,"all american family who went to disney world, texted each other, called each other ""babe"".   #notallmuslims "
31808,31809,0,so much   shit going on in the world... â¹ï¸. 50 people. geeesh!
8634,8635,0,i just don't want to go back to that house that i once called s home 
23934,23935,0,ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr 
7389,7390,0,@user and these are our presidential candidates. #politicalcircus   #americaisfucked #dumbshits 
13597,13598,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
2557,2558,0,@user maybe u should stop talking about other nations leaders when this happens in your house daily.   
22430,22431,1,plz sign  #japan  #bullying #tweet4taiji 
183,184,0,what i am creating right now. #beats #makingbeats #thursday   #work #istandard #akaiproâ¦ 
8012,8013,0,the struggle is real ð­ð­ð­ #classroom | #school | #sunday | #effo | #infinite | #kpop |   |â¦ 
6731,6732,0,i am amazing.#i_am #positive #affirmation   
26862,26863,0, @user ði'm finally breaking...ð . . . . . #depressed #depression #anxiety     #ugly #selfhate #cuts #cutting #suiâ¦ htâ¦
12141,12142,0,travelling to #bhubaneswar for the movies !   @user #findingdory @user @user #theconjuring2
9356,9357,1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
23825,23826,0,  come on england ...
15472,15473,0,bubble run ðð³ðððð#2 . . . #bubblerun #ããã«ã©ã³ #ãããã #æ²ç¸#bubble #run #instadaily #sunday #ì¹êµ¬  â¦ 
31549,31550,0,great to chat with the guys at @user ahead of @user gig in #lichfield on sunday! i'll be there for @user  
4916,4917,0,about to go crazy.......... 
22771,22772,0,mashaallah cleared my 2nd year with 73.67%...   #ramzan ki rehmat...
28638,28639,0,"when bae wants to keep me fat and happy, she makes me chicken parmesan. #homemade #dinner  â¦ "
23571,23572,0,that summer cut....#bnatural35 #shohairdontcare #tapered #naturalhair #natural #hair  â¦ 
29783,29784,0,#today #gym   super excited for our showcase staing at 4pm today! 
9468,9469,0,"how ""christian"" of the lt. governor of texas. basically saying the victims of the orlando shooting deserved it   "
6956,6957,0,@user @user emily is looking forward to another great psu camp!  we are... ! thanks for all the hard work! ððð»
13739,13740,1,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
15779,15780,0,it's my bihday ðððð #today #ma #mavanaszulinapom #itsmybihday #bihday #bihdaygirl  â¦ 
18794,18795,0,"@user welcome to ""murika. run for cover....  "
22625,22626,0,della and lenora asian beauty gives a happy ending massage: #lenora #asian #della   #beauty #gives #mass... 
25348,25349,0,happy friday folks #smirk #friday   #dogs #kidding #kid #goat #lsd #hippy #bumblebaytuna 
16656,16657,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
14091,14092,0,the fosters coming back 6/20/2016 just a day and a half left   #thefosters
22917,22918,0,#shrimp   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wan 
17509,17510,0,@user nooo!your meet and greets for temecula ca are sold out!! why why!! i will have to pull some tricks to get these ticks! ð¥ð¢ !!
10501,10502,0,have seen the next big thing in #sales? #sales_science 
12380,12381,0,red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace 
7111,7112,0,"however your day is going, spare a thought for others who are in need close to you and help them. #mindful #health #holistic   #cancer"
15925,15926,0, @user bitches dead ass wanna be me. they want my nigga and allatð  
28323,28324,0,i am thankful for spring. #thankful #positive     
29094,29095,0,don't #compare #nuure #yourself and be   
4593,4594,0,@user hey good night. ..so another person collapses and dies today  
9498,9499,0,i'm going to eat pizza today  
31765,31766,1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  
21447,21448,0,"shine on you crazy diamond #summerisbetter ðâ#ottawa   #ottawaigers @ ottawa, ontario "
17829,17830,0,got my masters credits  
11477,11478,0,now proudly playing   #sham  indian adds .... brand never end.......... 
3400,3401,0,4 #days on a #wohwhile #production next #week so #pretty chuffed (   )! about that. #lifetime in #acting terms! pay the #milkman gd
25971,25972,0,roll on 5pm   #daretodream ð 
26657,26658,0,are you on instagram? come join in with #myhappycapture  #bloggers   
3735,3736,0,on snapchat ð­ð­ð­ð­ #ripchristina #snap #snapchat   #crying 
11831,11832,0,competing threads of hate in the orlando club shooting #antiislam #anitgay which hateful ideology wins   #orlandonightclubshooting
24860,24861,0,  &amp; #abundance is matter of the mind but  so it negativity &amp; emptiness choose your mindset  #motivation #mastermind
19018,19019,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
6055,6056,0,#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
10958,10959,0, @user here's what's happening twitter... i'm engaged to the most amazing woman i've ever known :) @user   
11016,11017,0,a true inspiration #raringtogo   
25773,25774,0,precious #pittie princess maribel shows us her best springtime   face! 
19553,19554,0,#newyearnewyou   bull hill climb: you have to reach the target to complete the task to survive. with strong 
13491,13492,0,team phit panda would like to wish all the #fathers out there a   #fathersday ð¼
10120,10121,0,you're #1 for a reason @user you made fav #poboy for hubby even when not on menu today #yegfood   
6571,6572,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 16:47 - 13.06. 19:00    #warnung #wetter
9989,9990,0,@user i'm losing my mind trying to free up space on my ipad and i now have less after deleting videos and accounts in mail  
28262,28263,0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user"
10717,10718,0,i am thankful for the good news. #thankful #positive     
23299,23300,1,@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦
7868,7869,0,"more bad news, my mother past away. i am so alone and isolated maybe its time for me to marry.   #death #alone #isolated"
24267,24268,0,very sad when people stop talking/texting/responding/communicating with you #very sad world
11037,11038,0,@user ryder is going to be so   an #excuse to #eat #more #cookies #cbd #lyme #doggie
15163,15164,0,@user i'm actually  at a  loss of words over this.  there are no words except r.i.p.  
19882,19883,0,drinking warm champagne on a mountain  at 11:26 on a monday   summer
14728,14729,0,@user gud morning tony..#hangover .back to business :p   to help any query tweet form 9 to 5.:) :d
7305,7306,0," â #gbp/usd rejected near 1.4300, drops to test 5-dma   #blog #silver #gold #forex"
20807,20808,0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ 
12924,12925,0,speakers dinner on eve of #ricsrural conference @user   #betterwritemyspeech @user 
22488,22489,0,"when a father gives  to his son, both  laugh;  when a son  gives to his #father,  both cry.    #fathers â¤  #day â¤"
20040,20041,0,take control of your #life ! set #goals ! be   ! âï¸ #lifestyle #fitness #health 
16903,16904,0, @user #lablabmimipalmolivegirl ððð congrats prett lablab @user 
4769,4770,0,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
20768,20769,0,arin_thailand: [fantaken] 160618 arin's day mini fanmeeting [Â©bojogo33] #ohmygirl #ì¤ë§ì´ê±¸ #windyday #arin #ìë¦°  â¦ 
20617,20618,0, @user this world is not such a wonderful place anymore. gun violence  no empathy and a serious disregard for human life is tâ¦
6337,6338,0,work without cam around is actual work  
6327,6328,0,good morning from #tokyo #sleepy #japan #shangrilahotel #selfie #me   #freckles @user 
21333,21334,0,  pussy men having sex with food  
21010,21011,0,chloe put my my window on child lock and i'm feeling   
23438,23439,0,"when you are at the cinema and everyone laughs, and you dont know why, but you just laugh because you dont want to be left out...  "
25264,25265,0,congratulation to #sammamish #littleleague champs in washington.way to go guys!!!  #baseball #congratulations   
14435,14436,0,i just find myself   with the simple things. #appreciating the #blessings god gave #me.
27754,27755,0,@user @user &amp; @user day in company's history ends over drinks  #tgifriday   
